time,time_interval,internet_traffic,sms_all,call_all,time_display
2013-11-02 23:00:00,1383433200000,3370565.36921,198756.716943,74140.9805129,2013-11-02 23:00:00
2013-11-03 00:00:00,1383436800000,2797797.90441,114008.508176,38670.0874833,2013-11-03 00:00:00
2013-11-03 01:00:00,1383440400000,2359445.3262,73969.2232713,23325.6280987,2013-11-03 01:00:00
2013-11-03 02:00:00,1383444000000,2046432.04938,53873.1403421,16600.2425245,2013-11-03 02:00:00
2013-11-03 03:00:00,1383447600000,1840069.32289,44696.9149018,13828.6654103,2013-11-03 03:00:00
2013-11-03 04:00:00,1383451200000,1756712.38872,41145.6211739,13670.605685,2013-11-03 04:00:00
2013-11-03 05:00:00,1383454800000,1796655.7191,48002.1687738,17575.6172077,2013-11-03 05:00:00
2013-11-03 06:00:00,1383458400000,1964716.64777,80298.09058,34330.8845354,2013-11-03 06:00:00
2013-11-03 07:00:00,1383462000000,2351760.79179,236881.334279,91823.5560286,2013-11-03 07:00:00
2013-11-03 08:00:00,1383465600000,3003619.38034,330320.298643,213023.564206,2013-11-03 08:00:00
2013-11-03 09:00:00,1383469200000,3561019.7734,407135.682486,341531.09069,2013-11-03 09:00:00
2013-11-03 10:00:00,1383472800000,3919215.24826,465595.183597,424199.077514,2013-11-03 10:00:00
2013-11-03 11:00:00,1383476400000,4035074.37187,461283.162899,404470.028282,2013-11-03 11:00:00
2013-11-03 12:00:00,1383480000000,4034916.90168,407329.96373,306033.369412,2013-11-03 12:00:00
2013-11-03 13:00:00,1383483600000,4263816.40737,413535.836809,297343.746483,2013-11-03 13:00:00
2013-11-03 14:00:00,1383487200000,4444625.87093,400557.673681,317453.459396,2013-11-03 14:00:00
2013-11-03 15:00:00,1383490800000,4572410.28225,441213.693255,370611.691816,2013-11-03 15:00:00
2013-11-03 16:00:00,1383494400000,4708012.54596,481509.697499,450358.867555,2013-11-03 16:00:00
2013-11-03 17:00:00,1383498000000,4713790.44899,491030.662297,449059.89066,2013-11-03 17:00:00
2013-11-03 18:00:00,1383501600000,4616740.64614,474099.199963,413150.47329,2013-11-03 18:00:00
2013-11-03 19:00:00,1383505200000,4568544.89731,442230.3088,324913.436695,2013-11-03 19:00:00
2013-11-03 20:00:00,1383508800000,4547145.42374,420304.618327,228593.743577,2013-11-03 20:00:00
2013-11-03 21:00:00,1383512400000,4362891.84106,369260.425086,141995.251024,2013-11-03 21:00:00
2013-11-03 22:00:00,1383516000000,3873175.60525,263157.96547,85377.1281844,2013-11-03 22:00:00
2013-11-03 23:00:00,1383519600000,3220624.76251,134242.361076,40818.5566343,2013-11-03 23:00:00
2013-11-04 00:00:00,1383523200000,2643879.16897,69344.6611176,19857.4769787,2013-11-04 00:00:00
2013-11-04 01:00:00,1383526800000,2306080.14206,46554.2310515,12414.2780379,2013-11-04 01:00:00
2013-11-04 02:00:00,1383530400000,2091480.67331,37980.9771425,10417.757296,2013-11-04 02:00:00
2013-11-04 03:00:00,1383534000000,1984767.08746,37349.7548599,11774.5668365,2013-11-04 03:00:00
