time,time_interval,internet_traffic,time_display,sms_all,call_all
2013-11-02 23:00:00,1383433200000,603319.639281,2013-11-02 23:00:00,42675.1952449,15893.8948996
2013-11-02 23:10:00,1383433800000,584170.230913,2013-11-02 23:10:00,37045.9103445,14583.3887598
2013-11-02 23:20:00,1383434400000,569747.568061,2013-11-02 23:20:00,34776.9485932,12876.0247584
2013-11-02 23:30:00,1383435000000,555487.838135,2013-11-02 23:30:00,30898.8932269,10921.7708395
2013-11-02 23:40:00,1383435600000,541466.094732,2013-11-02 23:40:00,28155.2365113,10769.0259312
2013-11-02 23:50:00,1383436200000,516373.998087,2013-11-02 23:50:00,25204.5330218,9096.87532445
2013-11-03 00:00:00,1383436800000,514914.486696,2013-11-03 00:00:00,23549.5416673,8567.80256181
2013-11-03 00:10:00,1383437400000,489324.554131,2013-11-03 00:10:00,20567.6518216,7099.31267033
2013-11-03 00:20:00,1383438000000,464662.030614,2013-11-03 00:20:00,18948.4338914,6303.55283439
2013-11-03 00:30:00,1383438600000,455999.018333,2013-11-03 00:30:00,18899.8133485,5984.28031091
2013-11-03 00:40:00,1383439200000,443848.06699,2013-11-03 00:40:00,16649.7393983,5703.23751543
2013-11-03 00:50:00,1383439800000,429049.747648,2013-11-03 00:50:00,15393.3280487,5011.90159045
2013-11-03 01:00:00,1383440400000,419429.728995,2013-11-03 01:00:00,14620.8397644,4759.49040582
2013-11-03 01:10:00,1383441000000,405785.316233,2013-11-03 01:10:00,13560.176595,4398.68737809
2013-11-03 01:20:00,1383441600000,396434.016613,2013-11-03 01:20:00,12502.5523859,4074.37192559
2013-11-03 01:30:00,1383442200000,390228.887768,2013-11-03 01:30:00,12051.3638294,3608.59002763
2013-11-03 01:40:00,1383442800000,379432.37853,2013-11-03 01:40:00,10907.4129515,3383.47654737
2013-11-03 01:50:00,1383443400000,368134.998057,2013-11-03 01:50:00,10326.8777452,3101.01181424
2013-11-03 02:00:00,1383444000000,361624.031626,2013-11-03 02:00:00,10175.979118,3263.36532812
2013-11-03 02:10:00,1383444600000,357493.874776,2013-11-03 02:10:00,9756.16609165,2819.56816799
2013-11-03 02:20:00,1383445200000,338906.492322,2013-11-03 02:20:00,9267.97883293,2903.41494897
2013-11-03 02:30:00,1383445800000,334397.063055,2013-11-03 02:30:00,8436.04931994,2701.89713245
2013-11-03 02:40:00,1383446400000,332690.659917,2013-11-03 02:40:00,8435.50787907,2581.46743367
2013-11-03 02:50:00,1383447000000,321319.927686,2013-11-03 02:50:00,7801.45910054,2330.52951329
2013-11-03 03:00:00,1383447600000,316557.755175,2013-11-03 03:00:00,8165.15857849,2643.28116048
2013-11-03 03:10:00,1383448200000,306699.962525,2013-11-03 03:10:00,7858.26425938,2362.80952384
2013-11-03 03:20:00,1383448800000,303628.62032,2013-11-03 03:20:00,7719.71440321,2322.11880785
2013-11-03 03:30:00,1383449400000,308306.658312,2013-11-03 03:30:00,7224.49664866,2185.41581987
2013-11-03 03:40:00,1383450000000,302360.51272,2013-11-03 03:40:00,6758.88223978,2049.37400602
2013-11-03 03:50:00,1383450600000,302515.813833,2013-11-03 03:50:00,6970.39877232,2265.66609228
2013-11-03 04:00:00,1383451200000,300075.224568,2013-11-03 04:00:00,7147.54390483,2727.83620705
2013-11-03 04:10:00,1383451800000,294755.480118,2013-11-03 04:10:00,6779.25903839,2242.40030269
2013-11-03 04:20:00,1383452400000,292744.165031,2013-11-03 04:20:00,6585.65595953,2147.41860511
2013-11-03 04:30:00,1383453000000,290328.757008,2013-11-03 04:30:00,6602.42313105,2108.04957846
2013-11-03 04:40:00,1383453600000,289514.96611,2013-11-03 04:40:00,7170.09237119,2210.05799661
2013-11-03 04:50:00,1383454200000,289293.795883,2013-11-03 04:50:00,6860.64676891,2234.84299512
2013-11-03 05:00:00,1383454800000,294957.71953,2013-11-03 05:00:00,7369.4141637,2453.85329835
2013-11-03 05:10:00,1383455400000,293475.478757,2013-11-03 05:10:00,7217.23218176,2463.32912321
2013-11-03 05:20:00,1383456000000,295769.132158,2013-11-03 05:20:00,7374.60285286,2882.75112096
2013-11-03 05:30:00,1383456600000,299593.017694,2013-11-03 05:30:00,8216.81478947,2873.94948968
2013-11-03 05:40:00,1383457200000,302463.630898,2013-11-03 05:40:00,8635.12341856,3196.78292885
2013-11-03 05:50:00,1383457800000,310396.74006,2013-11-03 05:50:00,9188.98136747,3704.95124663
2013-11-03 06:00:00,1383458400000,317403.158346,2013-11-03 06:00:00,11009.5082951,4411.82664151
2013-11-03 06:10:00,1383459000000,316489.877578,2013-11-03 06:10:00,11223.9997972,4643.92729393
2013-11-03 06:20:00,1383459600000,322819.551335,2013-11-03 06:20:00,12553.8875984,4880.80844456
2013-11-03 06:30:00,1383460200000,329926.45659,2013-11-03 06:30:00,13542.0123525,5613.92147321
2013-11-03 06:40:00,1383460800000,336344.563565,2013-11-03 06:40:00,15124.5627974,6882.25105699
2013-11-03 06:50:00,1383461400000,341733.040359,2013-11-03 06:50:00,16844.1197394,7898.14962521
2013-11-03 07:00:00,1383462000000,360460.131362,2013-11-03 07:00:00,34616.062693,9987.98382277
2013-11-03 07:10:00,1383462600000,365469.879316,2013-11-03 07:10:00,35370.6605363,11361.9397601
2013-11-03 07:20:00,1383463200000,382334.497937,2013-11-03 07:20:00,37140.7009562,13753.0079407
2013-11-03 07:30:00,1383463800000,398834.857438,2013-11-03 07:30:00,40242.1975823,15968.4957657
2013-11-03 07:40:00,1383464400000,413931.630621,2013-11-03 07:40:00,44359.3964696,18674.1848881
2013-11-03 07:50:00,1383465000000,430729.795112,2013-11-03 07:50:00,45152.316042,22077.9438513
2013-11-03 08:00:00,1383465600000,460160.007691,2013-11-03 08:00:00,50621.7893486,25530.0669745
2013-11-03 08:10:00,1383466200000,472416.657155,2013-11-03 08:10:00,54284.5405454,28993.5428837
2013-11-03 08:20:00,1383466800000,489666.912891,2013-11-03 08:20:00,56437.1185912,33358.8013529
2013-11-03 08:30:00,1383467400000,511269.00355,2013-11-03 08:30:00,54102.8596243,36690.9878645
2013-11-03 08:40:00,1383468000000,523984.895412,2013-11-03 08:40:00,56942.662697,41406.2143739
2013-11-03 08:50:00,1383468600000,546121.903645,2013-11-03 08:50:00,57931.3278364,47043.9507568
2013-11-03 09:00:00,1383469200000,559270.683299,2013-11-03 09:00:00,60428.6301779,49995.8548572
2013-11-03 09:10:00,1383469800000,570578.606931,2013-11-03 09:10:00,65202.9130908,52866.6879893
2013-11-03 09:20:00,1383470400000,584099.693256,2013-11-03 09:20:00,65534.5250062,54986.1322726
2013-11-03 09:30:00,1383471000000,603980.177426,2013-11-03 09:30:00,67959.4496861,57390.3246065
2013-11-03 09:40:00,1383471600000,613632.601305,2013-11-03 09:40:00,71711.2459365,60315.7547871
2013-11-03 09:50:00,1383472200000,629458.011185,2013-11-03 09:50:00,76298.9185883,65976.336177
2013-11-03 10:00:00,1383472800000,648120.861971,2013-11-03 10:00:00,80354.1765304,69218.0277225
2013-11-03 10:10:00,1383473400000,643173.630139,2013-11-03 10:10:00,82242.4648394,69674.5875849
2013-11-03 10:20:00,1383474000000,648450.561799,2013-11-03 10:20:00,79237.9703279,71818.1618818
2013-11-03 10:30:00,1383474600000,659277.63131,2013-11-03 10:30:00,75282.7709877,70329.1042823
2013-11-03 10:40:00,1383475200000,657123.116615,2013-11-03 10:40:00,74740.1050068,71616.3002441
2013-11-03 10:50:00,1383475800000,663069.446428,2013-11-03 10:50:00,73737.6959047,71542.8957983
2013-11-03 11:00:00,1383476400000,668559.667112,2013-11-03 11:00:00,76117.9095217,71306.8723057
2013-11-03 11:10:00,1383477000000,672643.024318,2013-11-03 11:10:00,71547.7333054,71562.181144
